==9640== NVPROF is profiling process 9640, command: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 1 --model MPNNv2 --log-interval 20 --profile-epoch-list 0 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-backprop --logPath ./log/2019_03_10__1
==9640== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==9640== Profiling application: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 1 --model MPNNv2 --log-interval 20 --profile-epoch-list 0 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-backprop --logPath ./log/2019_03_10__1
==9640== Profiling result:
==9640== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
         56                             flop_count_sp                Floating Point Operations(Single Precision)          15       98304       26802
         56                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         56                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         56                                inst_fp_32                                    FP Instructions(Single)          10       65536       17868
         56                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         56                              inst_integer                                       Integer Instructions        2158      851968      233235
         56                  gld_requested_throughput                           Requested Global Load Throughput  31.509MB/s  108.19GB/s  42.815GB/s
         56                  gst_requested_throughput                          Requested Global Store Throughput  10.503MB/s  36.062GB/s  14.272GB/s
         56                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         56                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         56                            gld_efficiency                              Global Memory Load Efficiency      62.50%     100.00%      97.40%
         56                            gld_throughput                                     Global Load Throughput  50.415MB/s  108.19GB/s  42.817GB/s
         56                            gst_efficiency                             Global Memory Store Efficiency      62.50%     100.00%      97.40%
         56                            gst_throughput                                    Global Store Throughput  16.805MB/s  36.062GB/s  14.272GB/s
         56                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
         56                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         56                      global_load_requests   Total number of global load requests from Multiprocessor           6       12288        3350
         56                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         56                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         56                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         56                           l2_tex_hit_rate                                          L2 Cache Hit Rate      50.00%      50.00%      50.00%
         56                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           3       12288        3350
         56                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           1        4096        1116
         56                  shared_load_transactions                                   Shared Load Transactions           0           0           0
         56                 shared_store_transactions                                  Shared Store Transactions           0           0           0
         56                        tex_cache_hit_rate                                     Unified Cache Hit Rate      33.33%      50.00%      49.05%
         56                    tex_cache_transactions                                 Unified Cache Transactions           6       12288        3350
         56                    dram_read_transactions                            Device Memory Read Transactions           9       10953        2473
         56                   dram_write_transactions                           Device Memory Write Transactions           8        2046         270
    Kernel: void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__transform::binary_transform_f<thrust::device_ptr<float>, thrust::device_ptr<float>, thrust::device_ptr<float>, thrust::cuda_cub::__transform::no_stencil_tag, mse_updateGradInput_functor<float, float>, thrust::cuda_cub::__transform::always_true_predicate>, long>, thrust::cuda_cub::__transform::binary_transform_f<thrust::device_ptr<float>, thrust::device_ptr<float>, thrust::device_ptr<float>, thrust::cuda_cub::__transform::no_stencil_tag, mse_updateGradInput_functor<float, float>, thrust::cuda_cub::__transform::always_true_predicate>, long>(thrust::device_ptr<float>, thrust::device_ptr<float>)
          1                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp                Floating Point Operations(Single Precision)         240         240         240
          1                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                                    FP Instructions(Double)           0           0           0
          1                                inst_fp_32                                    FP Instructions(Single)         240         240         240
          1                                inst_fp_16                                      HP Instructions(Half)           0           0           0
          1                              inst_integer                                       Integer Instructions        5120        5120        5120
          1                  gld_requested_throughput                           Requested Global Load Throughput  506.38MB/s  506.38MB/s  506.38MB/s
          1                  gst_requested_throughput                          Requested Global Store Throughput  253.19MB/s  253.19MB/s  253.19MB/s
          1                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                              Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                            gld_throughput                                     Global Load Throughput  506.38MB/s  506.38MB/s  506.38MB/s
          1                            gst_efficiency                             Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                                    Global Store Throughput  253.19MB/s  253.19MB/s  253.19MB/s
          1                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                      global_load_requests   Total number of global load requests from Multiprocessor          32          32          32
          1                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
          1                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
          1                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
          1                           l2_tex_hit_rate                                          L2 Cache Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          30          30          30
          1                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          15          15          15
          1                  shared_load_transactions                                   Shared Load Transactions           0           0           0
          1                 shared_store_transactions                                  Shared Store Transactions           0           0           0
          1                        tex_cache_hit_rate                                     Unified Cache Hit Rate      50.00%      50.00%      50.00%
          1                    tex_cache_transactions                                 Unified Cache Transactions          32          32          32
          1                    dram_read_transactions                            Device Memory Read Transactions          93          93          93
          1                   dram_write_transactions                           Device Memory Write Transactions           8           8           8
==9640== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
==9640== Generated result file: /home/adam/school/research/gnn/gnn-research/mpnn/profile/2019_03_10__13_11_04/train-metrics.9640.nvprof
